{'subject': '3 days', 'relation': 'making', 'object': 'base'}
{'subject': 'Nether', 'relation': 'is', 'object': 'game'}
{'subject': 'Nether', 'relation': 'is', 'object': 'terrrible game'}
{'subject': 'Nether', 'relation': 'is', 'object': 'terrrible'}
{'subject': 'amount', 'relation': 'im', 'object': 'Australia'}
{'subject': 'amount', 'relation': 'im', 'object': 'my area'}
{'subject': 'graphics', 'relation': 'are', 'object': 'lower'}
{'subject': 'amount', 'relation': 'especially im', 'object': 'my area'}
{'subject': 'low amount', 'relation': 'especially im', 'object': 'Australia'}
{'subject': 'low amount', 'relation': 'im', 'object': 'Australia'}
{'subject': 'low amount', 'relation': 'im', 'object': 'my area'}
{'subject': 'my area', 'relation': 'amount of', 'object': 'servers'}
{'subject': 'my', 'relation': 'area', 'object': 'Australia'}
{'subject': 'my area', 'relation': 'low amount of', 'object': 'servers'}
{'subject': 'amount', 'relation': 'especially im', 'object': 'Australia'}
{'subject': 'low amount', 'relation': 'especially im', 'object': 'my area'}
{'subject': 'it', 'relation': 'play with', 'object': 'lag'}
{'subject': 'game', 'relation': 'is', 'object': 'glitchy i'}
{'subject': 'glitchy i', 'relation': 'found', 'object': 'myself'}
{'subject': 'i', 'relation': 'found myself in air at', 'object': 'one point'}
{'subject': 'i', 'relation': 'found', 'object': 'myself in air'}
{'subject': 'i', 'relation': 'found myself at', 'object': 'one point'}
{'subject': 'glitchy i', 'relation': 'found myself in air at', 'object': 'one point'}
{'subject': 'glitchy i', 'relation': 'found', 'object': 'myself in air'}
{'subject': 'game', 'relation': 'is', 'object': 'i'}
{'subject': 'glitchy i', 'relation': 'found myself at', 'object': 'one point'}
{'subject': 'i', 'relation': 'found', 'object': 'myself'}
{'subject': 'i', 'relation': 'bought', 'object': 'gold edition'}
{'subject': 'i wish', 'relation': 'could have', 'object': 'refund i dont what say'}
{'subject': 'I', 'relation': 'bying', 'object': 'game'}
{'subject': 'game', 'relation': 'went on', 'object': 'decline about year'}
{'subject': 'game', 'relation': 'Unfortunately went on', 'object': 'decline about year'}
{'subject': 'game', 'relation': 'went on', 'object': 'decline'}
{'subject': 'game', 'relation': 'went after', 'object': 'release'}
{'subject': 'game', 'relation': 'Unfortunately went after', 'object': 'release'}
{'subject': 'game', 'relation': 'Unfortunately went on', 'object': 'decline'}
{'subject': 'game', 'relation': 'has', 'object': 'only got'}
{'subject': 'game', 'relation': 'has', 'object': 'got'}
{'subject': 'announcement', 'relation': 'was', 'object': 'disappointing'}
{'subject': 'it', 'relation': 'use', 'object': 'be'}
{'subject': 'game', 'relation': 'is', 'object': 'bad'}
{'subject': 'game', 'relation': 'is', 'object': 'so bad'}
{'subject': 'online multiplayer', 'relation': 'is up unplayable', 'object': 'you live in regions of world'}
{'subject': 'multiplayer', 'relation': 'is', 'object': 'straight up unplayable'}
{'subject': 'online multiplayer', 'relation': 'is straight up unplayable with', 'object': 'terrible host migration'}
{'subject': 'multiplayer', 'relation': 'is unplayable with', 'object': 'host migration'}
{'subject': 'online multiplayer', 'relation': 'is unplayable', 'object': 'you live'}
{'subject': 'multiplayer', 'relation': 'is up unplayable', 'object': 'you live'}
{'subject': 'multiplayer', 'relation': 'is up unplayable', 'object': 'you live in certain regions of world'}
{'subject': 'you', 'relation': 'live in', 'object': 'certain regions'}
{'subject': 'online multiplayer', 'relation': 'is up unplayable with', 'object': 'host migration'}
{'subject': 'multiplayer', 'relation': 'is up unplayable', 'object': 'you live in regions'}
{'subject': 'online multiplayer', 'relation': 'is straight up unplayable', 'object': 'you live'}
{'subject': 'multiplayer', 'relation': 'is straight unplayable', 'object': 'you live in regions of world'}
{'subject': 'online multiplayer', 'relation': 'is unplayable', 'object': 'you live in certain regions'}
{'subject': 'online multiplayer', 'relation': 'is', 'object': 'up unplayable'}
{'subject': 'online multiplayer', 'relation': 'is unplayable', 'object': 'you live in regions'}
{'subject': 'online multiplayer', 'relation': 'is straight unplayable', 'object': 'you live'}
{'subject': 'you', 'relation': 'live in', 'object': 'regions'}
{'subject': 'multiplayer', 'relation': 'is', 'object': 'unplayable'}
{'subject': 'multiplayer', 'relation': 'is unplayable with', 'object': 'terrible host migration'}
{'subject': 'multiplayer', 'relation': 'is straight up unplayable', 'object': 'you live in certain regions of world'}
{'subject': 'online multiplayer', 'relation': 'is unplayable with', 'object': 'terrible host migration'}
{'subject': 'online multiplayer', 'relation': 'is', 'object': 'unplayable'}
{'subject': 'multiplayer', 'relation': 'is straight up unplayable with', 'object': 'terrible host migration'}
{'subject': 'multiplayer', 'relation': 'is', 'object': 'up unplayable'}
{'subject': 'multiplayer', 'relation': 'is unplayable', 'object': 'you live'}
{'subject': 'online multiplayer', 'relation': 'is up unplayable with', 'object': 'terrible host migration'}
{'subject': 'online multiplayer', 'relation': 'is straight up unplayable', 'object': 'you live in certain regions'}
{'subject': 'multiplayer', 'relation': 'is unplayable', 'object': 'you live in certain regions of world'}
{'subject': 'online multiplayer', 'relation': 'is straight unplayable', 'object': 'you live in certain regions of world'}
{'subject': 'multiplayer', 'relation': 'is straight up unplayable', 'object': 'you live in regions'}
{'subject': 'online multiplayer', 'relation': 'is unplayable', 'object': 'you live in certain regions of world'}
{'subject': 'online multiplayer', 'relation': 'is', 'object': 'straight unplayable'}
{'subject': 'online multiplayer', 'relation': 'is straight unplayable with', 'object': 'terrible host migration'}
{'subject': 'multiplayer', 'relation': 'is straight up unplayable with', 'object': 'host migration'}
{'subject': 'multiplayer', 'relation': 'is straight unplayable with', 'object': 'terrible host migration'}
{'subject': 'multiplayer', 'relation': 'is straight up unplayable', 'object': 'you live in certain regions'}
{'subject': 'online multiplayer', 'relation': 'is unplayable', 'object': 'you live in regions of world'}
{'subject': 'multiplayer', 'relation': 'is straight up unplayable', 'object': 'you live in regions of world'}
{'subject': 'online multiplayer', 'relation': 'is straight up unplayable', 'object': 'you live in certain regions of world'}
{'subject': 'multiplayer', 'relation': 'is unplayable', 'object': 'you live in regions of world'}
{'subject': 'multiplayer', 'relation': 'is straight unplayable', 'object': 'you live'}
{'subject': 'multiplayer', 'relation': 'is up unplayable', 'object': 'you live in certain regions'}
{'subject': 'online multiplayer', 'relation': 'is straight unplayable', 'object': 'you live in certain regions'}
{'subject': 'you', 'relation': 'live in', 'object': 'regions of world'}
{'subject': 'online multiplayer', 'relation': 'is up unplayable', 'object': 'you live in certain regions of world'}
{'subject': 'online multiplayer', 'relation': 'is straight unplayable', 'object': 'you live in regions of world'}
{'subject': 'online multiplayer', 'relation': 'is', 'object': 'straight up unplayable'}
{'subject': 'online multiplayer', 'relation': 'is unplayable with', 'object': 'host migration'}
{'subject': 'multiplayer', 'relation': 'is unplayable', 'object': 'you live in regions'}
{'subject': 'online multiplayer', 'relation': 'is straight up unplayable', 'object': 'you live in regions of world'}
{'subject': 'multiplayer', 'relation': 'is straight unplayable', 'object': 'you live in certain regions'}
{'subject': 'online multiplayer', 'relation': 'is up unplayable', 'object': 'you live'}
{'subject': 'multiplayer', 'relation': 'is unplayable', 'object': 'you live in certain regions'}
{'subject': 'multiplayer', 'relation': 'is up unplayable with', 'object': 'terrible host migration'}
{'subject': 'online multiplayer', 'relation': 'is straight unplayable', 'object': 'you live in regions'}
{'subject': 'online multiplayer', 'relation': 'is straight up unplayable with', 'object': 'host migration'}
{'subject': 'multiplayer', 'relation': 'is up unplayable with', 'object': 'host migration'}
{'subject': 'online multiplayer', 'relation': 'is up unplayable', 'object': 'you live in regions'}
{'subject': 'multiplayer', 'relation': 'is', 'object': 'straight unplayable'}
{'subject': 'online multiplayer', 'relation': 'is straight up unplayable', 'object': 'you live in regions'}
{'subject': 'online multiplayer', 'relation': 'is up unplayable', 'object': 'you live in certain regions'}
{'subject': 'multiplayer', 'relation': 'is straight up unplayable', 'object': 'you live'}
{'subject': 'multiplayer', 'relation': 'is straight unplayable', 'object': 'you live in certain regions of world'}
{'subject': 'multiplayer', 'relation': 'is up unplayable', 'object': 'you live in regions of world'}
{'subject': 'online multiplayer', 'relation': 'is straight unplayable with', 'object': 'host migration'}
{'subject': 'you', 'relation': 'live in', 'object': 'certain regions of world'}
{'subject': 'multiplayer', 'relation': 'is straight unplayable', 'object': 'you live in regions'}
{'subject': 'multiplayer', 'relation': 'is straight unplayable with', 'object': 'host migration'}
{'subject': 'It', 'relation': 'been', 'object': 'would better'}
{'subject': 'you', 'relation': 'want', 'object': 'play'}
{'subject': 'you', 'relation': 'just buy', 'object': 'it'}
{'subject': 'something', 'relation': 'Liked', 'object': 'those'}
{'subject': 'they', 'relation': "'re", 'object': 'great.Great anime graphics'}
{'subject': 'something', 'relation': 'otherwise buy', 'object': 'it'}
{'subject': 'you', 'relation': 'can make something since', 'object': 'way'}
{'subject': 'they', 'relation': "'re", 'object': 'anime graphics though'}
{'subject': 'only ones', 'relation': 'are high', 'object': 'you want'}
{'subject': 'ones', 'relation': 'are', 'object': 'high'}
{'subject': 'ones', 'relation': 'are high', 'object': 'you want'}
{'subject': 'they', 'relation': "'re", 'object': 'anime graphics'}
{'subject': 'you', 'relation': 'otherwise just buy', 'object': 'it'}
{'subject': 'only ones', 'relation': 'are', 'object': 'high'}
{'subject': 'you', 'relation': 'buy', 'object': 'it'}
{'subject': 'something', 'relation': 'just buy', 'object': 'it'}
{'subject': 'you', 'relation': 'can make', 'object': 'Inhouse tournament'}
{'subject': 'you', 'relation': 'can make', 'object': 'something'}
{'subject': 'you', 'relation': 'group of', 'object': '+8 friends'}
{'subject': 'you', 'relation': 'otherwise buy', 'object': 'it'}
{'subject': 'you', 'relation': 'can make Inhouse tournament', 'object': 'anime graphics'}
{'subject': 'they', 'relation': "'re", 'object': 'great.Great anime graphics though'}
{'subject': 'you', 'relation': 'better have', 'object': 'group'}
{'subject': 'something', 'relation': 'otherwise just buy', 'object': 'it'}
{'subject': 'you', 'relation': 'Liked', 'object': 'those'}
{'subject': 'you', 'relation': 'can make something', 'object': 'anime graphics'}
{'subject': 'It', 'relation': 'has', 'object': 'great'}
{'subject': 'you', 'relation': 'have', 'object': 'group'}
{'subject': 'something', 'relation': 'buy', 'object': 'it'}
{'subject': 'you', 'relation': 'can make Inhouse tournament since', 'object': 'way'}
{'subject': 'it', 'relation': 'looks', 'object': 'it looks'}
{'subject': 'it', 'relation': 'gives', 'object': 'you'}
{'subject': 'it', 'relation': 'gives', 'object': 'rubble'}
{'subject': 'there', 'relation': 'be', 'object': 'massive'}
{'subject': 'there', 'relation': 'however seems', 'object': 'massive bug'}
{'subject': 'there', 'relation': 'be', 'object': 'bug'}
{'subject': 'there', 'relation': 'be', 'object': 'massive bug'}
{'subject': 'they', 'relation': 'change', 'object': 'layout'}
{'subject': 'it', 'relation': 'gives', 'object': 'several rubble'}
{'subject': 'there', 'relation': 'however seems', 'object': 'bug'}
{'subject': 'game', 'relation': 'was', 'object': 'good'}
{'subject': 'game', 'relation': 'was', 'object': 'really good'}
{'subject': 'there', 'relation': 'seems', 'object': 'massive bug'}
{'subject': 'there', 'relation': 'seems', 'object': 'bug'}
{'subject': 'it', 'relation': 'looks', 'object': 'now it looks'}
{'subject': 'graphics', 'relation': 'arent', 'object': 'good'}
{'subject': 'graphics', 'relation': 'arent', 'object': 'too good'}
{'subject': 'gameplay', 'relation': 'is', 'object': 'awful'}
{'subject': 'servers', 'relation': 'are', 'object': 'just laggy'}
{'subject': 'servers', 'relation': 'are', 'object': 'laggy'}
{'subject': 'gameplay', 'relation': 'is', 'object': 'really awful'}
{'subject': 'it', 'relation': 'is', 'object': 'multiplayer'}
{'subject': 'it', 'relation': 'get', 'object': 'boring'}
{'subject': 'i dont', 'relation': 'recomend', 'object': 'it'}
{'subject': 'All', 'relation': 'recomend', 'object': 'it'}
{'subject': 'graphical settings', 'relation': 'are on', 'object': 'high'}
{'subject': 'graphical settings', 'relation': 'are on', 'object': 'even when high'}
{'subject': 'graphical settings', 'relation': 'are on', 'object': 'even high'}
{'subject': 'graphical settings', 'relation': 'are on', 'object': 'when high'}
{'subject': 'i', 'relation': 'get', 'object': 'hate'}
{'subject': 'i', 'relation': 'using', 'object': 'laptop'}
{'subject': 'My beast gaming laptop', 'relation': 'goes beyond', 'object': 'system requirements of game'}
{'subject': 'existing SFX', 'relation': 'being replaced with', 'object': 'better ones'}
{'subject': 'existing SFX', 'relation': 'being', 'object': 'replaced'}
{'subject': 'SFX', 'relation': 'being replaced with', 'object': 'better ones'}
{'subject': 'SFX', 'relation': 'being', 'object': 'replaced'}
{'subject': 'SFX', 'relation': 'being replaced with', 'object': 'ones'}
{'subject': 'existing SFX', 'relation': 'being replaced with', 'object': 'ones'}
{'subject': 'default layout', 'relation': 'is', 'object': 'terrible'}
{'subject': 'game', 'relation': 'progressed since', 'object': 'release'}
{'subject': 'game', 'relation': 'progressed lot since', 'object': 'release'}
{'subject': 'game', 'relation': 'progressed', 'object': 'lot'}
{'subject': 'game', 'relation': 'progressed since', 'object': 'original release'}
{'subject': 'it', 'relation': 'is from', 'object': 'how should have start'}
{'subject': 'it', 'relation': 'is from', 'object': 'finally how should have start'}
{'subject': 'game', 'relation': 'progressed lot since', 'object': 'original release'}
{'subject': 'it', 'relation': 'is from', 'object': 'should have start'}
{'subject': 'it', 'relation': 'is from', 'object': 'finally should have start'}
{'subject': 'review', 'relation': 'is based on', 'object': 'latest version of game available'}
{'subject': 'review', 'relation': 'is based on', 'object': 'latest version of game available to me'}
{'subject': 'review', 'relation': 'is based on', 'object': 'version'}
{'subject': 'review', 'relation': 'is based on', 'object': 'version of game'}
{'subject': 'review', 'relation': 'is', 'object': 'based'}
{'subject': 'review', 'relation': 'is based on', 'object': 'version of game available'}
{'subject': 'review', 'relation': 'is based on', 'object': 'latest version of game'}
{'subject': 'review', 'relation': 'is based on', 'object': 'version of game available to me'}
{'subject': 'review', 'relation': 'is based on', 'object': 'latest version'}
{'subject': 'Ghosts', 'relation': 'such as games is', 'object': 'Shadow Of Beast'}
{'subject': 'games', 'relation': 'Shadow Of', 'object': 'Beast'}
{'subject': 'Everything', 'relation': 'is', 'object': 'much much worse'}
{'subject': 'Everything', 'relation': 'is', 'object': 'much worse'}
{'subject': 'Everything', 'relation': 'is', 'object': 'much worse'}
{'subject': 'Everything', 'relation': 'is', 'object': 'worse'}
{'subject': 'I', 'relation': 'backed on', 'object': 'Kickstarter'}
{'subject': 'I', 'relation': 'would have hope', 'object': 'was bug'}
{'subject': 'I', 'relation': 'would have hope', 'object': 'was only bug here'}
{'subject': 'I', 'relation': 'would have', 'object': 'hope'}
{'subject': 'I', 'relation': 'would have hope', 'object': 'was bug here'}
{'subject': 'I', 'relation': 'would have hope', 'object': 'was only bug'}
{'subject': 'it', 'relation': 'be', 'object': 'fixed'}
{'subject': 'games', 'relation': 'mentioned above', 'object': 'there'}
{'subject': 'you', 'relation': 'get hit by', 'object': 'enemy'}
{'subject': 'you', 'relation': 'get', 'object': 'when hit'}
{'subject': 'you', 'relation': 'get', 'object': 'when hit by enemy'}
{'subject': 'you', 'relation': 'get', 'object': 'hit'}
{'subject': 'enemies', 'relation': 'walk through', 'object': 'you'}
{'subject': 'Linux', 'relation': 'update in', 'object': 'future'}
{'subject': 'I', 'relation': 'slap', 'object': 'early access badge'}
{'subject': 'Linux', 'relation': 'too update in', 'object': 'near future'}
{'subject': 'early access badge', 'relation': 'take', 'object': 'it'}
{'subject': 'I', 'relation': 'slap', 'object': 'early access badge on this'}
{'subject': 'they', 'relation': 'have', 'object': 'OSX'}
{'subject': 'access badge', 'relation': 'take', 'object': 'it'}
{'subject': 'I', 'relation': 'slap', 'object': 'access badge'}
{'subject': 'I', 'relation': 'would suggest At', 'object': 'stage'}
{'subject': 'I', 'relation': 'slap access badge As of', 'object': '31 May developers'}
{'subject': 'Linux', 'relation': 'update in', 'object': 'near future'}
{'subject': 'I', 'relation': 'slap', 'object': 'access badge on this'}
{'subject': 'Linux', 'relation': 'too update in', 'object': 'future'}
{'subject': 'I', 'relation': 'would suggest to', 'object': 'developers'}
{'subject': 'kick', 'relation': 'is in', 'object': 'balls'}
{'subject': 'It', 'relation': 'fixes', 'object': 'many things'}
{'subject': 'It', 'relation': 'fixes', 'object': 'things'}
{'subject': 'It', 'relation': 'fixes', 'object': 'sooo many things'}
{'subject': 'it', 'relation': "'s for", 'object': 'Win'}
{'subject': 'it', 'relation': "'s for", 'object': 'just Win'}
{'subject': 'Achievements', 'relation': 'are', 'object': 'broken'}
{'subject': 'game', 'relation': 'is', 'object': 'mute!Except'}
{'subject': 'game', 'relation': 'is almost mute!Except from', 'object': 'footsteps'}
{'subject': 'game', 'relation': 'is almost mute!Except from', 'object': 'generic footsteps'}
{'subject': 'game', 'relation': 'is mute!Except from', 'object': 'generic footsteps'}
{'subject': 'game', 'relation': 'is', 'object': 'almost mute!Except'}
{'subject': 'game', 'relation': 'is mute!Except from', 'object': 'footsteps'}
{'subject': 'it', 'relation': 'has', 'object': 'all quiet'}
{'subject': 'it', 'relation': 'has', 'object': 'quiet'}
{'subject': 'ground', 'relation': 'sound of', 'object': 'blood'}
{'subject': 'engine', 'relation': 'starts over in', 'object': 'loop'}
{'subject': 'engine', 'relation': 'starts in', 'object': 'loop'}
{'subject': 'Skeletons', 'relation': 'make', 'object': 'fireplace'}
{'subject': 'Skeletons', 'relation': 'make', 'object': 'fireplace crackling'}
{'subject': 'Skeletons', 'relation': 'make', 'object': 'fireplace crackling like sound'}
{'subject': 'I', 'relation': "'ll remind", 'object': 'you'}
{'subject': 'game', 'relation': 'is', 'object': 'so boring'}
{'subject': 'game', 'relation': 'is', 'object': 'boring'}
{'subject': 'I', 'relation': 'like', 'object': 'it'}
{'subject': 'it', 'relation': "'s got", 'object': 'really nice graphics'}
{'subject': 'it', 'relation': "'s got", 'object': 'graphics'}
{'subject': 'it', 'relation': "'s got", 'object': 'nice graphics'}
{'subject': 'loot', 'relation': 'is', 'object': 'crap'}
{'subject': 'it', 'relation': 'was taken from', 'object': 'B grade movie'}
{'subject': 'characters', 'relation': 'are plain', 'object': 'taken'}
{'subject': 'it', 'relation': 'was', 'object': 'taken'}
{'subject': 'characters', 'relation': 'are just plain', 'object': 'taken from B grade movie'}
{'subject': 'characters', 'relation': 'are', 'object': 'just plain'}
{'subject': 'characters', 'relation': 'are plain', 'object': 'taken from B grade movie'}
{'subject': 'characters', 'relation': 'are just plain', 'object': 'taken'}
{'subject': 'characters', 'relation': 'are', 'object': 'plain'}
{'subject': 'same locations', 'relation': 'doing', 'object': 'pointless side missions'}
{'subject': 'same locations', 'relation': 'doing', 'object': 'side missions'}
{'subject': 'same locations', 'relation': 'killing', 'object': 'zombies'}
{'subject': 'locations', 'relation': 'doing', 'object': 'side missions'}
{'subject': 'You', 'relation': 'visit', 'object': 'locations'}
{'subject': 'You', 'relation': 'visit', 'object': 'same locations'}
{'subject': 'locations', 'relation': 'doing', 'object': 'pointless side missions'}
{'subject': 'locations', 'relation': 'killing', 'object': 'zombies'}
{'subject': 'This', 'relation': 'is NOTHING like', 'object': 'Borderlands'}
{'subject': 'i', 'relation': 'said', 'object': 'nothing in shop'}
{'subject': 'you', 'relation': 'need', 'object': 'weapons'}
{'subject': 'you', 'relation': 'get', 'object': 'weapons'}
{'subject': 'you', 'relation': 'need', 'object': 'money'}
{'subject': 'nothing', 'relation': 'is in', 'object': 'shop'}
{'subject': 'i', 'relation': 'nothing in', 'object': 'shop'}
{'subject': 'i', 'relation': 'said', 'object': 'nothing'}
{'subject': 'you', 'relation': 'can buy with', 'object': 'with game money'}
{'subject': 'you', 'relation': 'need', 'object': 'real money'}
{'subject': 'game', 'relation': 'is', 'object': 'poorly optimised'}
{'subject': 'game -10', 'relation': 'is', 'object': 'poorly optimised'}
{'subject': 'game', 'relation': 'is in', 'object': 'still early access'}
{'subject': 'game', 'relation': 'probably stay', 'object': 'real apocalypse happens'}
{'subject': 'game', 'relation': 'probably stay like', 'object': 'that'}
{'subject': 'game', 'relation': 'stay', 'object': 'real apocalypse happens'}
{'subject': 'game', 'relation': 'stay like', 'object': 'that'}
{'subject': 'game', 'relation': 'stay', 'object': 'apocalypse happens'}
{'subject': 'game', 'relation': 'is in', 'object': 'early access'}
{'subject': 'game', 'relation': 'is in', 'object': 'access'}
{'subject': 'game', 'relation': 'is in', 'object': 'still access'}
{'subject': 'game', 'relation': 'probably stay', 'object': 'apocalypse happens'}
{'subject': '0/10', 'relation': 'would again Save', 'object': 'dont buy'}
{'subject': 'internet conspiracy', 'relation': 'would again Save', 'object': 'dont buy'}
{'subject': 'I', 'relation': 'may only have', 'object': '116 hours'}
{'subject': '0/10', 'relation': 'would Save', 'object': 'money'}
{'subject': 'I', 'relation': 'look of', 'object': 'it'}
{'subject': '0/10', 'relation': 'would again Save buy at_time', 'object': 'game'}
{'subject': 'internet conspiracy', 'relation': 'would again Save money at_time', 'object': 'game'}
{'subject': 'internet conspiracy', 'relation': 'would Save', 'object': 'buy'}
{'subject': 'I', 'relation': 'may have', 'object': '116 hours'}
{'subject': 'internet conspiracy', 'relation': 'would Save money at_time', 'object': 'game'}
{'subject': '0/10', 'relation': 'would again Save', 'object': 'money'}
{'subject': 'internet conspiracy', 'relation': 'would Save', 'object': 'dont buy'}
{'subject': '0/10', 'relation': 'would Save', 'object': 'dont buy'}
{'subject': 'internet conspiracy', 'relation': 'would again Save buy at_time', 'object': 'game'}
{'subject': '0/10', 'relation': 'would Save money at_time', 'object': 'game'}
{'subject': 'internet conspiracy', 'relation': 'would Save buy at_time', 'object': 'game'}
{'subject': '0/10', 'relation': 'would again Save', 'object': 'buy'}
{'subject': '0/10', 'relation': 'would Save', 'object': 'buy'}
{'subject': '0/10', 'relation': 'would Save buy at_time', 'object': 'game'}
{'subject': '0/10', 'relation': 'would again Save money at_time', 'object': 'game'}
{'subject': 'internet conspiracy', 'relation': 'would Save', 'object': 'money'}
{'subject': 'internet conspiracy', 'relation': 'would again Save', 'object': 'money'}
{'subject': 'more time', 'relation': 'playing', 'object': 'beautiful game'}
{'subject': 'internet conspiracy', 'relation': 'would again Save', 'object': 'buy'}
{'subject': 'you', 'relation': 'Do want date', 'object': 'Wrestle'}
{'subject': 'you', 'relation': 'Wrestle', 'object': 'eel?Well'}
{'subject': 'you', 'relation': 'Do want with', 'object': 'Palmela Handerson?Or'}
{'subject': 'you', 'relation': 'Do want', 'object': 'Wrestle'}
{'subject': 'you', 'relation': 'Do want', 'object': 'date'}
{'subject': 'you', 'relation': 'Do want date with', 'object': 'Palmela Handerson?Or'}
{'subject': 'dont', 'relation': 'buy', 'object': 'piece of crap 1/10'}
{'subject': 'dont', 'relation': 'piece of', 'object': 'crap 1/10'}
{'subject': 'dont', 'relation': 'buy', 'object': 'piece'}
{'subject': 'You', 'relation': 'assign', 'object': 'them'}
{'subject': 'They', 'relation': 'cutting', 'object': 'wood'}
{'subject': 'Your wood', 'relation': 'falls of', 'object': 'sky-island'}
{'subject': 'it', 'relation': 'is', 'object': 'unique'}
{'subject': 'your tools', 'relation': 'include', 'object': 'other annimals'}
{'subject': 'your tools', 'relation': 'include', 'object': 'annimals'}
{'subject': 'it', 'relation': 'is unique in', 'object': 'fact'}
{'subject': 'your tools', 'relation': 'include', 'object': 'Dinos'}
{'subject': 'your', 'relation': 'constantly finding', 'object': 'bugs'}
{'subject': 'your', 'relation': 'finding', 'object': 'bugs'}
{'subject': 'It', 'relation': 'ruins', 'object': 'experience'}
{'subject': 'things', 'relation': 'make', 'object': 'game frustrating'}
{'subject': 'severe trouble', 'relation': 'run on', 'object': 'even its lowest settings'}
{'subject': 'i', 'relation': 'have', 'object': 'trouble run on even its lowest settings'}
{'subject': 'i', 'relation': 'have', 'object': 'severe trouble run on its settings'}
{'subject': 'trouble', 'relation': 'run on', 'object': 'its lowest settings'}
{'subject': 'i', 'relation': 'have', 'object': 'trouble run on even its settings'}
{'subject': 'i', 'relation': 'trouble', 'object': 'run on even its lowest settings'}
{'subject': 'i', 'relation': 'have', 'object': 'severe trouble run on even its lowest settings'}
{'subject': 'i', 'relation': 'trouble', 'object': 'run on its settings'}
{'subject': 'i', 'relation': 'have', 'object': 'severe trouble run'}
{'subject': 'i', 'relation': 'trouble', 'object': 'run on even its settings'}
{'subject': 'i', 'relation': 'have', 'object': 'trouble run'}
{'subject': 'i', 'relation': 'have', 'object': 'trouble run on its lowest settings'}
{'subject': 'severe trouble', 'relation': 'run on', 'object': 'even its settings'}
{'subject': 'severe trouble', 'relation': 'run on', 'object': 'its lowest settings'}
{'subject': 'severe trouble', 'relation': 'run on', 'object': 'its settings'}
{'subject': 'i', 'relation': 'trouble', 'object': 'run on its lowest settings'}
{'subject': 'trouble', 'relation': 'run on', 'object': 'even its lowest settings'}
{'subject': 'i', 'relation': 'trouble', 'object': 'run'}
{'subject': 'i', 'relation': 'have', 'object': 'severe trouble run on its lowest settings'}
{'subject': 'i', 'relation': 'severe trouble', 'object': 'run on its lowest settings'}
{'subject': 'i', 'relation': 'severe trouble', 'object': 'run'}
{'subject': 'trouble', 'relation': 'run on', 'object': 'its settings'}
{'subject': 'i', 'relation': 'have', 'object': 'trouble run on its settings'}
{'subject': 'i', 'relation': 'severe trouble', 'object': 'run on even its lowest settings'}
{'subject': 'trouble', 'relation': 'run on', 'object': 'even its settings'}
{'subject': 'i', 'relation': 'severe trouble', 'object': 'run on even its settings'}
{'subject': 'i', 'relation': 'have', 'object': 'severe trouble run on even its settings'}
{'subject': 'i', 'relation': 'severe trouble', 'object': 'run on its settings'}
{'subject': 'you', 'relation': 'is become', 'object': 'you relised'}
{'subject': 'you', 'relation': 'cancer', 'object': 'I recommend'}
{'subject': 'i', 'relation': "'d give", 'object': 'positive review'}
{'subject': 'Dev team', 'relation': 'is', 'object': 'able'}
{'subject': 'devs', 'relation': 'arehalting addition of', 'object': 'features'}
{'subject': 'devs', 'relation': 'addition of', 'object': 'features'}
{'subject': 'i', 'relation': "'d give", 'object': 'it'}
{'subject': 'i', 'relation': "'d give", 'object': 'review'}
{'subject': 'you', 'relation': 'is become', 'object': '♥ ♥ ING AWFUL'}
{'subject': 'Dev team', 'relation': 'address', 'object': 'many issues'}
{'subject': 'Dev team', 'relation': 'address', 'object': 'issues'}
{'subject': 'you', 'relation': 'wasted', 'object': 'your money'}
{'subject': 'Dev team', 'relation': 'address issues with', 'object': 'game'}
{'subject': 'DO NOT BUY.Quite', 'relation': 'simply uses', 'object': 'GFWL'}
{'subject': 'DO NOT BUY.Quite', 'relation': 'uses', 'object': 'GFWL'}
{'subject': 'one simple troop', 'relation': 'will take', 'object': 'magazine'}
{'subject': 'interface', 'relation': 'is designed for', 'object': 'console'}
{'subject': 'simple troop', 'relation': 'will take magazine', 'object': 'kill'}
{'subject': 'interface', 'relation': 'is', 'object': 'designed'}
{'subject': 'voice acting', 'relation': 'is', 'object': 'terrible'}
{'subject': 'one simple troop', 'relation': 'will take', 'object': 'whole magazine'}
{'subject': 'interface', 'relation': 'is designed', 'object': 'reflects'}
{'subject': 'simple troop', 'relation': 'will take', 'object': 'magazine'}
{'subject': 'simple troop', 'relation': 'will take', 'object': 'whole magazine'}
{'subject': 'AI', 'relation': 'is', 'object': 'moronically stupid'}
{'subject': 'AI', 'relation': 'is', 'object': 'stupid'}
{'subject': 'one simple troop', 'relation': 'will take magazine', 'object': 'kill'}
{'subject': 'voice acting', 'relation': 'is', 'object': 'just terrible'}
{'subject': 'interface', 'relation': 'reflects', 'object': 'that'}
{'subject': 'Character models', 'relation': 'are lousy as', 'object': 'well.I REPEAT'}
{'subject': 'Character models', 'relation': 'are pretty lousy as', 'object': 'well.I REPEAT'}
{'subject': 'Character models', 'relation': 'are', 'object': 'lousy'}
{'subject': 'Character models', 'relation': 'are', 'object': 'pretty lousy'}
{'subject': 'i', 'relation': 'was', 'object': 'banned'}
